

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 10:56:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0009                     _PORTE	set	9
   207  0008                     _PORTD	set	8
   208  0005                     _PORTA	set	5
   209  0009                     _PORTEbits	set	9
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  0007                     _PORTC	set	7
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  009F                     _ADCON1bits	set	159
   217  0095                     _WPUBbits	set	149
   218  0081                     _OPTION_REGbits	set	129
   219  0086                     _TRISBbits	set	134
   220  008C                     _PIE1bits	set	140
   221  0096                     _IOCBbits	set	150
   222  008F                     _OSCCONbits	set	143
   223  0089                     _TRISE	set	137
   224  0088                     _TRISD	set	136
   225  0087                     _TRISC	set	135
   226  0085                     _TRISA	set	133
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234  000F                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   238  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   240  0012                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0012                     __end_of__initialization:
   244  0012  0183               	clrf	3
   245  0013  120A  118A  2899   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0075                     __pbssCOMMON:
   249  0075                     _pic_sleep:
   250  0075                     	ds	2
   251  0077                     _pot_in:
   252  0077                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_setup:
   257  0070                     ?_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	3
   269  0073                     ??_setup:
   270                           
   271                           ; 1 bytes @ 0x3
   272  0073                     	ds	1
   273  0074                     ??_main:
   274                           
   275                           ; 1 bytes @ 0x4
   276  0074                     	ds	1
   277                           
   278                           	psect	maintext
   279  0099                     __pmaintext:	
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 72 in file "lab12_main-20168.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          1       0       0       0       0
   302 ;;      Totals:         1       0       0       0       0
   303 ;;Total ram usage:        1 bytes
   304 ;; Hardware stack levels required when called: 2
   305 ;; This function calls:
   306 ;;		_setup
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312  0099                     _main:	
   313                           ;psect for function _main
   314                           
   315  0099                     l744:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   318                           
   319                           
   320                           ;lab12_main-20168.c: 74:     setup();
   321  0099  120A  118A  2016  120A  118A  	fcall	_setup
   322  009E                     l746:
   323                           
   324                           ;lab12_main-20168.c: 77:         if (pic_sleep == 0){
   325  009E  0875               	movf	_pic_sleep,w
   326  009F  0476               	iorwf	_pic_sleep+1,w
   327  00A0  1D03               	btfss	3,2
   328  00A1  28A3               	goto	u61
   329  00A2  28A4               	goto	u60
   330  00A3                     u61:
   331  00A3  289E               	goto	l746
   332  00A4                     u60:
   333  00A4                     l748:
   334                           
   335                           ;lab12_main-20168.c: 78:             if (ADCON0bits.GO == 0){
   336  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   337  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   338  00A6  189F               	btfsc	31,1	;volatile
   339  00A7  28A9               	goto	u71
   340  00A8  28AA               	goto	u70
   341  00A9                     u71:
   342  00A9  289E               	goto	l746
   343  00AA                     u70:
   344  00AA                     l750:
   345                           
   346                           ;lab12_main-20168.c: 79:                 ADCON0bits.GO = 1;
   347  00AA  149F               	bsf	31,1	;volatile
   348  00AB                     l752:
   349                           
   350                           ;lab12_main-20168.c: 80:                 _delay((unsigned long)((40)*(1000000/4000000.0)
      +                          ));
   351  00AB  3003               	movlw	3
   352  00AC  00F4               	movwf	??_main
   353  00AD                     u87:
   354  00AD  0BF4               	decfsz	??_main,f
   355  00AE  28AD               	goto	u87
   356  00AF  289E               	goto	l746
   357  00B0  120A  118A  280C   	ljmp	start
   358  00B3                     __end_of_main:
   359                           
   360                           	psect	text1
   361  0016                     __ptext1:	
   362 ;; *************** function _setup *****************
   363 ;; Defined at:
   364 ;;		line 87 in file "lab12_main-20168.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, status,2, status,0
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         0       0       0       0       0
   380 ;;      Temps:          1       0       0       0       0
   381 ;;      Totals:         1       0       0       0       0
   382 ;;Total ram usage:        1 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; Hardware stack levels required when called: 1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392  0016                     _setup:	
   393                           ;psect for function _setup
   394                           
   395  0016                     l670:	
   396                           ;incstack = 0
   397                           ; Regs used in _setup: [wreg+status,2+status,0]
   398                           
   399                           
   400                           ;lab12_main-20168.c: 88:     ANSEL = 0b00000001;
   401  0016  3001               	movlw	1
   402  0017  1683               	bsf	3,5	;RP0=1, select bank3
   403  0018  1703               	bsf	3,6	;RP1=1, select bank3
   404  0019  0088               	movwf	8	;volatile
   405  001A                     l672:
   406                           
   407                           ;lab12_main-20168.c: 89:     ANSELH = 0;
   408  001A  0189               	clrf	9	;volatile
   409  001B                     l674:
   410                           
   411                           ;lab12_main-20168.c: 91:     TRISA = 0b00000001;
   412  001B  3001               	movlw	1
   413  001C  1683               	bsf	3,5	;RP0=1, select bank1
   414  001D  1303               	bcf	3,6	;RP1=0, select bank1
   415  001E  0085               	movwf	5	;volatile
   416                           
   417                           ;lab12_main-20168.c: 92:     PORTA = 0;
   418  001F  1283               	bcf	3,5	;RP0=0, select bank0
   419  0020  1303               	bcf	3,6	;RP1=0, select bank0
   420  0021  0185               	clrf	5	;volatile
   421                           
   422                           ;lab12_main-20168.c: 94:     TRISC = 0;
   423  0022  1683               	bsf	3,5	;RP0=1, select bank1
   424  0023  1303               	bcf	3,6	;RP1=0, select bank1
   425  0024  0187               	clrf	7	;volatile
   426                           
   427                           ;lab12_main-20168.c: 95:     PORTC = 0;
   428  0025  1283               	bcf	3,5	;RP0=0, select bank0
   429  0026  1303               	bcf	3,6	;RP1=0, select bank0
   430  0027  0187               	clrf	7	;volatile
   431                           
   432                           ;lab12_main-20168.c: 97:     TRISD = 0;
   433  0028  1683               	bsf	3,5	;RP0=1, select bank1
   434  0029  1303               	bcf	3,6	;RP1=0, select bank1
   435  002A  0188               	clrf	8	;volatile
   436                           
   437                           ;lab12_main-20168.c: 98:     PORTD = 0;
   438  002B  1283               	bcf	3,5	;RP0=0, select bank0
   439  002C  1303               	bcf	3,6	;RP1=0, select bank0
   440  002D  0188               	clrf	8	;volatile
   441                           
   442                           ;lab12_main-20168.c: 100:     TRISE = 0;
   443  002E  1683               	bsf	3,5	;RP0=1, select bank1
   444  002F  1303               	bcf	3,6	;RP1=0, select bank1
   445  0030  0189               	clrf	9	;volatile
   446                           
   447                           ;lab12_main-20168.c: 101:     PORTE = 0;
   448  0031  1283               	bcf	3,5	;RP0=0, select bank0
   449  0032  1303               	bcf	3,6	;RP1=0, select bank0
   450  0033  0189               	clrf	9	;volatile
   451  0034                     l676:
   452                           
   453                           ;lab12_main-20168.c: 104:     OSCCONbits.IRCF = 0b0100;
   454  0034  1683               	bsf	3,5	;RP0=1, select bank1
   455  0035  1303               	bcf	3,6	;RP1=0, select bank1
   456  0036  080F               	movf	15,w	;volatile
   457  0037  398F               	andlw	-113
   458  0038  3840               	iorlw	64
   459  0039  008F               	movwf	15	;volatile
   460  003A                     l678:
   461                           
   462                           ;lab12_main-20168.c: 105:     OSCCONbits.SCS = 1;
   463  003A  140F               	bsf	15,0	;volatile
   464  003B                     l680:
   465                           
   466                           ;lab12_main-20168.c: 108:     INTCONbits.GIE = 1;
   467  003B  178B               	bsf	11,7	;volatile
   468  003C                     l682:
   469                           
   470                           ;lab12_main-20168.c: 109:     INTCONbits.PEIE = 1;
   471  003C  170B               	bsf	11,6	;volatile
   472  003D                     l684:
   473                           
   474                           ;lab12_main-20168.c: 110:     INTCONbits.RBIE = 1;
   475  003D  158B               	bsf	11,3	;volatile
   476  003E                     l686:
   477                           
   478                           ;lab12_main-20168.c: 111:     IOCBbits.IOCB0 = 1;
   479  003E  1416               	bsf	22,0	;volatile
   480  003F                     l688:
   481                           
   482                           ;lab12_main-20168.c: 112:     IOCBbits.IOCB1 = 1;
   483  003F  1496               	bsf	22,1	;volatile
   484  0040                     l690:
   485                           
   486                           ;lab12_main-20168.c: 113:     INTCONbits.RBIF = 0;
   487  0040  100B               	bcf	11,0	;volatile
   488  0041                     l692:
   489                           
   490                           ;lab12_main-20168.c: 114:     PIR1bits.ADIF = 0;
   491  0041  1283               	bcf	3,5	;RP0=0, select bank0
   492  0042  1303               	bcf	3,6	;RP1=0, select bank0
   493  0043  130C               	bcf	12,6	;volatile
   494  0044                     l694:
   495                           
   496                           ;lab12_main-20168.c: 115:     PIE1bits.ADIE = 1;
   497  0044  1683               	bsf	3,5	;RP0=1, select bank1
   498  0045  1303               	bcf	3,6	;RP1=0, select bank1
   499  0046  170C               	bsf	12,6	;volatile
   500  0047                     l696:
   501                           
   502                           ;lab12_main-20168.c: 118:     TRISBbits.TRISB0 = 1;
   503  0047  1406               	bsf	6,0	;volatile
   504  0048                     l698:
   505                           
   506                           ;lab12_main-20168.c: 119:     TRISBbits.TRISB1 = 1;
   507  0048  1486               	bsf	6,1	;volatile
   508  0049                     l700:
   509                           
   510                           ;lab12_main-20168.c: 120:     OPTION_REGbits.nRBPU = 0;
   511  0049  1381               	bcf	1,7	;volatile
   512  004A                     l702:
   513                           
   514                           ;lab12_main-20168.c: 121:     WPUBbits.WPUB0 = 1;
   515  004A  1415               	bsf	21,0	;volatile
   516  004B                     l704:
   517                           
   518                           ;lab12_main-20168.c: 122:     WPUBbits.WPUB1 = 1;
   519  004B  1495               	bsf	21,1	;volatile
   520  004C                     l706:
   521                           
   522                           ;lab12_main-20168.c: 125:     ADCON0bits.ADCS = 0b01;
   523  004C  1283               	bcf	3,5	;RP0=0, select bank0
   524  004D  1303               	bcf	3,6	;RP1=0, select bank0
   525  004E  081F               	movf	31,w	;volatile
   526  004F  393F               	andlw	-193
   527  0050  3840               	iorlw	64
   528  0051  009F               	movwf	31	;volatile
   529  0052                     l708:
   530                           
   531                           ;lab12_main-20168.c: 126:     ADCON1bits.VCFG0 = 0;
   532  0052  1683               	bsf	3,5	;RP0=1, select bank1
   533  0053  1303               	bcf	3,6	;RP1=0, select bank1
   534  0054  121F               	bcf	31,4	;volatile
   535  0055                     l710:
   536                           
   537                           ;lab12_main-20168.c: 127:     ADCON1bits.VCFG1 = 0;
   538  0055  129F               	bcf	31,5	;volatile
   539  0056                     l712:
   540                           
   541                           ;lab12_main-20168.c: 129:     ADCON0bits.CHS = 0b0000;
   542  0056  30C3               	movlw	-61
   543  0057  1283               	bcf	3,5	;RP0=0, select bank0
   544  0058  1303               	bcf	3,6	;RP1=0, select bank0
   545  0059  059F               	andwf	31,f	;volatile
   546  005A                     l714:
   547                           
   548                           ;lab12_main-20168.c: 130:     ADCON1bits.ADFM = 0;
   549  005A  1683               	bsf	3,5	;RP0=1, select bank1
   550  005B  1303               	bcf	3,6	;RP1=0, select bank1
   551  005C  139F               	bcf	31,7	;volatile
   552  005D                     l716:
   553                           
   554                           ;lab12_main-20168.c: 131:     ADCON0bits.ADON = 1;
   555  005D  1283               	bcf	3,5	;RP0=0, select bank0
   556  005E  1303               	bcf	3,6	;RP1=0, select bank0
   557  005F  141F               	bsf	31,0	;volatile
   558  0060                     l718:
   559                           
   560                           ;lab12_main-20168.c: 132:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   561  0060  3003               	movlw	3
   562  0061  00F3               	movwf	??_setup
   563  0062                     u97:
   564  0062  0BF3               	decfsz	??_setup,f
   565  0063  2862               	goto	u97
   566  0064                     l78:
   567  0064  0008               	return
   568  0065                     __end_of_setup:
   569                           
   570                           	psect	text2
   571  0065                     __ptext2:	
   572 ;; *************** function _isr *****************
   573 ;; Defined at:
   574 ;;		line 47 in file "lab12_main-20168.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          3       0       0       0       0
   591 ;;      Totals:         3       0       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		Interrupt level 1
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601  0065                     _isr:	
   602                           ;psect for function _isr
   603                           
   604  0065                     i1l720:
   605                           
   606                           ;lab12_main-20168.c: 49:     if (PIR1bits.ADIF){
   607  0065  1283               	bcf	3,5	;RP0=0, select bank0
   608  0066  1303               	bcf	3,6	;RP1=0, select bank0
   609  0067  1F0C               	btfss	12,6	;volatile
   610  0068  286A               	goto	u1_21
   611  0069  286B               	goto	u1_20
   612  006A                     u1_21:
   613  006A  287B               	goto	i1l728
   614  006B                     u1_20:
   615  006B                     i1l722:
   616                           
   617                           ;lab12_main-20168.c: 50:         if (ADCON0bits.CHS == 0){
   618  006B  0C1F               	rrf	31,w	;volatile
   619  006C  00F0               	movwf	??_isr
   620  006D  0C70               	rrf	??_isr,w
   621  006E  390F               	andlw	15
   622  006F  3A00               	xorlw	0
   623  0070  1D03               	skipz
   624  0071  2873               	goto	u2_21
   625  0072  2874               	goto	u2_20
   626  0073                     u2_21:
   627  0073  287A               	goto	i1l726
   628  0074                     u2_20:
   629  0074                     i1l724:
   630                           
   631                           ;lab12_main-20168.c: 51:            pot_in = ADRESH;
   632  0074  081E               	movf	30,w	;volatile
   633  0075  00F0               	movwf	??_isr
   634  0076  0870               	movf	??_isr,w
   635  0077  00F7               	movwf	_pot_in
   636                           
   637                           ;lab12_main-20168.c: 52:            PORTC = pot_in;
   638  0078  0877               	movf	_pot_in,w
   639  0079  0087               	movwf	7	;volatile
   640  007A                     i1l726:
   641                           
   642                           ;lab12_main-20168.c: 54:         PIR1bits.ADIF = 0;
   643  007A  130C               	bcf	12,6	;volatile
   644  007B                     i1l728:
   645                           
   646                           ;lab12_main-20168.c: 57:     if (INTCONbits.RBIF){
   647  007B  1C0B               	btfss	11,0	;volatile
   648  007C  287E               	goto	u3_21
   649  007D  287F               	goto	u3_20
   650  007E                     u3_21:
   651  007E  2892               	goto	i1l65
   652  007F                     u3_20:
   653  007F                     i1l730:
   654                           
   655                           ;lab12_main-20168.c: 58:         if (PORTBbits.RB0 == 0){
   656  007F  1806               	btfsc	6,0	;volatile
   657  0080  2882               	goto	u4_21
   658  0081  2883               	goto	u4_20
   659  0082                     u4_21:
   660  0082  2887               	goto	i1l62
   661  0083                     u4_20:
   662  0083                     i1l732:
   663                           
   664                           ;lab12_main-20168.c: 59:             pic_sleep = 0;
   665  0083  01F5               	clrf	_pic_sleep
   666  0084  01F6               	clrf	_pic_sleep+1
   667  0085                     i1l734:
   668                           
   669                           ;lab12_main-20168.c: 60:             PORTEbits.RE0 = 0;
   670  0085  1009               	bcf	9,0	;volatile
   671                           
   672                           ;lab12_main-20168.c: 61:         }
   673  0086  2891               	goto	i1l740
   674  0087                     i1l62:	
   675                           ;lab12_main-20168.c: 62:         else if (PORTBbits.RB1 == 0){
   676                           
   677  0087  1886               	btfsc	6,1	;volatile
   678  0088  288A               	goto	u5_21
   679  0089  288B               	goto	u5_20
   680  008A                     u5_21:
   681  008A  2891               	goto	i1l740
   682  008B                     u5_20:
   683  008B                     i1l736:
   684                           
   685                           ;lab12_main-20168.c: 63:             pic_sleep = 1;
   686  008B  3001               	movlw	1
   687  008C  00F5               	movwf	_pic_sleep
   688  008D  3000               	movlw	0
   689  008E  00F6               	movwf	_pic_sleep+1
   690  008F                     i1l738:
   691                           
   692                           ;lab12_main-20168.c: 64:             PORTEbits.RE0 = 1;
   693  008F  1409               	bsf	9,0	;volatile
   694  0090  0063               	sleep	;# 
   695  0091                     i1l740:
   696                           
   697                           ;lab12_main-20168.c: 67:         INTCONbits.RBIF = 0;
   698  0091  100B               	bcf	11,0	;volatile
   699  0092                     i1l65:
   700  0092  0872               	movf	??_isr+2,w
   701  0093  008A               	movwf	10
   702  0094  0E71               	swapf	??_isr+1,w
   703  0095  0083               	movwf	3
   704  0096  0EFE               	swapf	btemp,f
   705  0097  0E7E               	swapf	btemp,w
   706  0098  0009               	retfie
   707  0099                     __end_of_isr:
   708  007E                     btemp	set	126	;btemp
   709  007E                     wtemp0	set	126
   710                           
   711                           	psect	intentry
   712  0004                     __pintentry:	
   713                           ;incstack = 0
   714                           ; Regs used in _isr: [wreg+status,2+status,0]
   715                           
   716  0004                     interrupt_function:
   717  007E                     saved_w	set	btemp
   718  0004  00FE               	movwf	btemp
   719  0005  0E03               	swapf	3,w
   720  0006  00F1               	movwf	??_isr+1
   721  0007  080A               	movf	10,w
   722  0008  00F2               	movwf	??_isr+2
   723  0009  120A  118A  2865   	ljmp	_isr
   724                           
   725                           	psect	idloc
   726                           
   727                           ;Config register IDLOC0 @ 0x2000
   728                           ;	unspecified, using default values
   729  2000                     	org	8192
   730  2000  3FFF               	dw	16383
   731                           
   732                           ;Config register IDLOC1 @ 0x2001
   733                           ;	unspecified, using default values
   734  2001                     	org	8193
   735  2001  3FFF               	dw	16383
   736                           
   737                           ;Config register IDLOC2 @ 0x2002
   738                           ;	unspecified, using default values
   739  2002                     	org	8194
   740  2002  3FFF               	dw	16383
   741                           
   742                           ;Config register IDLOC3 @ 0x2003
   743                           ;	unspecified, using default values
   744  2003                     	org	8195
   745  2003  3FFF               	dw	16383
   746                           
   747                           	psect	config
   748                           
   749                           ;Config register CONFIG1 @ 0x2007
   750                           ;	Oscillator Selection bits
   751                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   752                           ;	Watchdog Timer Enable bit
   753                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
